ID Paper;Title;Abstract
12443;Competency Models: A Review of Initiatives;"For some years, competency-based learning and training has known a growing interest, especially in conjunction with proliferation of the terms ""knowledge society"", ""citizen mobility"", or ""globalization"". Competency modeling becomes an important concept in many domains, especially in human resource development and e-Learning. In this paper, we present a review of relevant competency metadata standards and some ontology-based approaches for competency modeling."
12501;Comparing the competence contents of demand and supply sides on the labour market;The comparison of competences required by demand side with those provided by supply side of the labour market is profitable for not just job seekers and job posting organizations, but for governmental decision makers, as well. In this paper a system in progress is presented which will be capable of executing this comparison and its three development stages: information extraction from job offers, creation of Job Role and Learning Outcome Ontology, and matching the two ontologies with each other.
12652;Ontology-Based E-Learning Content Recommender System for Addressing the Pure Cold-Start Problem;E-learning recommender systems are gaining significance nowadays due to its ability to enhance the learning experience by providing tailor-made services based on learner preferences. A Personalized Learning Environment (PLE) that automatically adapts to learner characteristics such as learning styles and knowledge level can recommend appropriate learning resources that would favor the learning process and improve learning outcomes. The pure cold-start problem is a relevant issue in PLEs, which arises due to the lack of prior information about the new learner in the PLE to create appropriate recommendations. This article introduces a semantic framework based on ontology to address the pure cold-start problem in content recommenders. The ontology encapsulates the domain knowledge about the learners as well as Learning Objects (LOs). The semantic model that we built has been experimented with different combinations of the key learner parameters such as learning style, knowledge level, and background knowledge. The proposed framework utilizes these parameters to build natural learner groups from the learner ontology using SPARQL queries. The ontology holds 480 learners’ data, 468 annotated learning objects with 5,600 learner ratings. A multivariate k-means clustering algorithm, an unsupervised machine learning technique for grouping similar data, is used to evaluate the learner similarity computation accuracy. The learner satisfaction achieved with the proposed model is measured based on the ratings given by the 40 participants of the experiments. From the evaluation perspective, it is evident that 79% of the learners are satisfied with the recommendations generated by the proposed model in pure cold-start condition.
12662;Open Assessment Resources Recommendation for Competence Assessment;"In recent years, and in the development of online learning, UNESCO developed the ""Open Educational Resources OER"" approach. This approach refers to educational, learning or research resources in the public domain or released with an intellectual property license to use, adaptation and free distribution. These resources are stored in large databases called repositories. Assessment is an essential component of learning. This activity is useful not only formal, but also for the Online Learning and other continuing education activities. Based on the competence profile of a learner, we will propose, in this paper, a recommendation approach of OERs / OARs from a chosen repository to help learners to assess its competences and get those that are required."
12671;Modelling Competencies for Computing Education beyond 2020: A Research Based Approach to Defining Competencies in the Computing Disciplines;How might the content and outcomes of tertiary education programmes be described and analysed in order to understand how they are structured and function? To address this question we develop a framework for modelling graduate competencies linked to tertiary degree programmes in the computing disciplines. While the focus of our work is computing the framework is applicable to education more broadly. The work presented here draws upon the pioneering curricular document for information technology (IT2017), curricular competency frameworks, other related documents such as the software engineering competency model (SWECOM), the Skills Framework for the Information Age (SFIA), current research in competency models, and elicitation workshop results from recent computing conferences. The aim is to inform the ongoing Computing Curricula (CC2020) project, an endeavour supported by the Association for Computing Machinery (ACM) and the IEEE Computer Society. We develop the Competency Learning Framework (CoLeaF), providing an internationally relevant tool for describing competencies. We argue that this competency based approach is well suited for constructing learning environments and assists degree programme architects in dealing with the challenge of developing, describing and including competencies relevant to computer and IT professionals. In this paper we demonstrate how the CoLeaF competency framework can be applied in practice, and though a series of case studies demonstrate its effectiveness and analytical power as a tool for describing and comparing degree programmes in the international higher education landscape.
12679;Towards a Framework for Ontology Learning from Interactions in Natural Language and Reasoning;In this paper, we present an approach based on Reasoning and Natural Language Processing for Ontology Learning, specifically over Description Logic (DL) knowledge bases constituted by a TBox with ALC expressivity, from interactions with users in controlled natural language text. The viability of our approach is demonstrated through the generation of descriptions of complex axioms from concepts defined by users. We evaluated our approach in an experiment with entry interactions enriched with hierarchy axioms, disjunction, conjunction, negation, as well as existential and universal quantification to impose restriction of properties. The obtained results prove that our model is an effective solution for reasoning, knowledge representation and automatic construction of expressive ontologies. Thereby, it assists professionals involved in processes for obtain, construct and model knowledge domain.
12688;Open Educational Practices and Resources Based on Social Software, UTPL Experience;"Open Educational Practices and Resources are a direct response to privatization of knowledge; they promote their exchange across the world with the aim of increasing human intellectual capacity. In this document we will discuss the Open Educational Practices and Resources Movement and the notion that knowledge is a public good where technology in general, and specifically Web 2.0, provide an extraordinary opportunity for people to acquire key competences in a knowledge society while they share, use, and re-use digital contents. We will describe the key function of tools and services based on Social Software in the Web 2.0 environment in the OERs production, based on experiences gained at the Universidad T\'{e}cnica Particular de Loja (Ecuador). Moreover, we describe the commitment of the University to the promotion of open educational practices and resources and their impact on society and knowledge economy. This is accomplished through the use of Social Software as a potential key to producing changes in the actual production model, moving from a hierarchical transfer of knowledge from the teacher to a new range of open and collaborative educational practices centered on the student."
12710;Resources and Semantic-Based Knowledge Models for Personalized and Self-Regulated Learning in the Web: Survey and Trends;Learning is a complex and multifaceted process. Research findings in recent years show that student's control over the learning process is important for achieving higher results. As every student or lifelong learner have his specific interests and needs, in many cases no one learning course can meet all these needs. It is important to ensure possibilities for learners to find additional knowledge sources or tools during his learning process. Cloud Learning consider the entire Web (including Social Web tools, Open Educational Resources and many other sources for learning) as a space for learning content. Finding exactly the needed resource for every learning need in this enormous space is a challenge. There is a need to explore all the resources useful for learning, classify them in a way that will support searching, and to express relations between them using semantic annotations.In this paper we analyze the current state of the resources, appropriate for learning in the internet from technological point of view. We classify resources according to several dimensions, important for searching and using by learners. We take special attention to the ways of semantic description of resources and users (used metadata and models) as metadata are the most important for finding the most appropriate resources for specific learning task. Tasks as searching and retrieval for learning are not new and our main aim in this work is to outline resent changes in web-based learning, resulting from technological changes and discuss how they will affect resource searching. We will discuss how cloud-based technologies and embedded semantic descriptions will simplify searching and finding appropriate learning sources.
12782;Designing Computer Science Competency Statements: A Process and Curriculum Model for the 21st Century;The broadly influential document Computing Curricula 2005 (CC2005) is in the process of being updated through a project called Computing Curricula 2020 (CC2020). CC2020 provides a vision for the future of computing education, including a comprehensive report that contrasts curricular guidelines, and contextualizing those guidelines within the broader landscape of computing education. In the process, a framework of competency-based educational principles has been developed which is closely aligned with other skills and qualifications frameworks. This working group report demonstrates one way in which the transition from current learning-outcomes-based practices to the competency-based practices can be approached. Further, the paper discusses the challenges and insights that have emerged as the learning outcomes for various Knowledge Areas in the CS2013 report were re-expressed in terms of competencies.
23940;Teamwork assessment in the educational web of data: A learning analytics approach towards ISO 10018;For business and educational institutions competences assessment is essential. Assessed competences may be used as learning resources in linked data contexts. Authors have developed a learning analytic tool to assess teamwork competence. The LA tool allow populate evidences to an ontology adapted to ISO 100800. Populated learning evidences can be exploited in educational linked data contexts.The Web of Data is an emerging research field that contributes to make better decisions because it gathers, combines and analyses different data sources available worldwide. Educational data is an interesting domain because it deals with the quality of the education itself and educational institutions which are common goals for every country. This paper is devoted to present how this idea has been used to improve a learning analytics tool. By means of this tool, teachers can perform teamwork competence assessment of a group of students taking into account how the individuals acquire the essential components of such competence. In this sense, authors use the Comprehensive Training Model of the Teamwork Competence in Engineering Domain (CTMTC) method to gather competence evidences and improve the system with a learning analytics tool to support the process. This tool is able to transform competence evidences and stores them in a competence ontology built upon ISO 10018 concepts. The final result is the production of educational results for the web of data.
